Source,Target
Malawi,Democracy
Democracy,Alexander_the_Great
Paraguay,Bolivia
Agriculture,History_of_the_world
History_of_the_world,China
China,Yangtze_River
Mind,Christianity
Christianity,Europe
Europe,Renaissance
Renaissance,Ancient_Greece
Ancient_Greece,Afghanistan
Afghanistan,Asia
Afghanistan,United_States
United_States,Agriculture
Agriculture,Sugar
Sugar,Australia
Logic,Computer_science
Computer_science,Science
Science,Physical_science
Physical_science,Astronomy
Astronomy,Astrology
Astrology,Moon
Moon,Apollo_11
Apollo_11,Neil_Armstrong
Battle_of_Gettysburg,Washington%2C_D.C.
Washington%2C_D.C.,United_Kingdom
United_Kingdom,English_language
English_language,United_States
United_States,Turkey_%28bird%29
Turkey_%28bird%29,Animal
Saint_Kitts_and_Nevis,United_Kingdom
United_Kingdom,World_War_II
World_War_II,United_States
United_States,Baseball
Ape,Asia
Asia,Computer
Computer,Automobile
Symmetry,Science
Science,Age_of_Enlightenment
Age_of_Enlightenment,Dark_Ages
Dark_Ages,United_Kingdom
United_Kingdom,Christianity
Tasmanian_Devil,Dog
Dog,Postage_stamp
Postage_stamp,Wood
Flute,Slovenia
Slovenia,NATO
NATO,United_Kingdom
United_Kingdom,England
England,William_Shakespeare
William_Shakespeare,Actor
Actor,Film
Bean,Peanut
Peanut,United_States
United_States,World_War_I
Tim_Berners-Lee,England
England,Atlantic_Ocean
Atlantic_Ocean,United_States
United_States,Pacific_Ocean
Pacific_Ocean,Volcano
Potato,Europe
Europe,North_America
North_America,<
<,<
Ape,English_language
English_language,England
England,<
The_Shawshank_Redemption,English_language
English_language,European_Union
European_Union,Russia
Russia,<
<,Russia
Second_Congo_War,World_War_II
World_War_II,United_Kingdom
United_Kingdom,Scotland
Scotland,Glasgow
Glasgow,<
<,Outer_Hebrides
Outer_Hebrides,<
Velociraptor,BBC
Aircraft,Hydrogen
Hydrogen,<
<,Hydrogen
Hydrogen,Iron
Iron,Steel
Steel,Metal
Metal,Corrosion
